Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    LLAVDER
    LLAVIZQ
    NOTHING
    PUNTO

Grammar

Rule 0     S' -> init
  ! MENOS           [ shift and go to state 119 ]
  ! POR             [ shift and go to state 120 ]
  ! DIVIDIDO        [ shift and go to state 121 ]
  ! POTENCIA        [ shift and go to state 122 ]
  ! MODULO          [ shift and go to state 123 ]
  ! MAYQUE          [ shift and go to state 124 ]
  ! MENQUE          [ shift and go to state 125 ]
  ! MENIGUALQUE     [ shift and go to state 126 ]
  ! MAYIGUALQUE     [ shift and go to state 127 ]
  ! IGUALQUE        [ shift and go to state 128 ]
  ! NIGUALQUE       [ shift and go to state 129 ]
  ! OR              [ shift and go to state 130 ]
  ! AND             [ shift and go to state 131 ]


state 134

    (36) final_expression -> PARIZQ expression . PARDER
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    PARDER          shift and go to state 189
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVIDIDO        shift and go to state 121
    POTENCIA        shift and go to state 122
    MODULO          shift and go to state 123
    MAYQUE          shift and go to state 124
    MENQUE          shift and go to state 125
    MENIGUALQUE     shift and go to state 126
    MAYIGUALQUE     shift and go to state 127
    IGUALQUE        shift and go to state 128
    NIGUALQUE       shift and go to state 129
    OR              shift and go to state 130
    AND             shift and go to state 131


state 135

    (37) final_expression -> CORCHETEIZQ exp_list . CORCHETEDER
    (82) exp_list -> exp_list . COMA expression

    CORCHETEDER     shift and go to state 190
    COMA            shift and go to state 163


state 136

    (43) final_expression -> ID index_list .
    (84) index_list -> index_list . CORCHETEIZQ expression CORCHETEDER

    MAS             reduce using rule 43 (final_expression -> ID index_list .)
    MENOS           reduce using rule 43 (final_expression -> ID index_list .)
    POR             reduce using rule 43 (final_expression -> ID index_list .)
    DIVIDIDO        reduce using rule 43 (final_expression -> ID index_list .)
    POTENCIA        reduce using rule 43 (final_expression -> ID index_list .)
    MODULO          reduce using rule 43 (final_expression -> ID index_list .)
    MAYQUE          reduce using rule 43 (final_expression -> ID index_list .)
    MENQUE          reduce using rule 43 (final_expression -> ID index_list .)
    MENIGUALQUE     reduce using rule 43 (final_expression -> ID index_list .)
    MAYIGUALQUE     reduce using rule 43 (final_expression -> ID index_list .)
    IGUALQUE        reduce using rule 43 (final_expression -> ID index_list .)
    NIGUALQUE       reduce using rule 43 (final_expression -> ID index_list .)
    OR              reduce using rule 43 (final_expression -> ID index_list .)
    AND             reduce using rule 43 (final_expression -> ID index_list .)
    PTCOMA          reduce using rule 43 (final_expression -> ID index_list .)
    PRINT           reduce using rule 43 (final_expression -> ID index_list .)
    PRINTLN         reduce using rule 43 (final_expression -> ID index_list .)
    LOCAL           reduce using rule 43 (final_expression -> ID index_list .)
    GLOBAL          reduce using rule 43 (final_expression -> ID index_list .)
    ID              reduce using rule 43 (final_expression -> ID index_list .)
    FUNCTION        reduce using rule 43 (final_expression -> ID index_list .)
    RETURN          reduce using rule 43 (final_expression -> ID index_list .)
    BREAK           reduce using rule 43 (final_expression -> ID index_list .)
    CONTINUE        reduce using rule 43 (final_expression -> ID index_list .)
    IF              reduce using rule 43 (final_expression -> ID index_list .)
    WHILE           reduce using rule 43 (final_expression -> ID index_list .)
    FOR             reduce using rule 43 (final_expression -> ID index_list .)
    LOG             reduce using rule 43 (final_expression -> ID index_list .)
    LOG10           reduce using rule 43 (final_expression -> ID index_list .)
    COS             reduce using rule 43 (final_expression -> ID index_list .)
    SIN             reduce using rule 43 (final_expression -> ID index_list .)
    TAN             reduce using rule 43 (final_expression -> ID index_list .)
    SQRT            reduce using rule 43 (final_expression -> ID index_list .)
    UPPERCASE       reduce using rule 43 (final_expression -> ID index_list .)
    LOWERCASE       reduce using rule 43 (final_expression -> ID index_list .)
    TOSTRING        reduce using rule 43 (final_expression -> ID index_list .)
    TOFLOAT         reduce using rule 43 (final_expression -> ID index_list .)
    TRUNC           reduce using rule 43 (final_expression -> ID index_list .)
    TYPEOF          reduce using rule 43 (final_expression -> ID index_list .)
    PARSE           reduce using rule 43 (final_expression -> ID index_list .)
    LENGTH          reduce using rule 43 (final_expression -> ID index_list .)
    PUSH            reduce using rule 43 (final_expression -> ID index_list .)
    POP             reduce using rule 43 (final_expression -> ID index_list .)
    PARDER          reduce using rule 43 (final_expression -> ID index_list .)
    COMA            reduce using rule 43 (final_expression -> ID index_list .)
    DOSP            reduce using rule 43 (final_expression -> ID index_list .)
    CORCHETEDER     reduce using rule 43 (final_expression -> ID index_list .)
    CORCHETEIZQ     shift and go to state 112


state 137

    (91) if_state -> IF expression statement . END
    (92) if_state -> IF expression statement . ELSE statement END
    (93) if_state -> IF expression statement . else_if_list END
    (94) else_if_list -> . ELSEIF expression statement
    (95) else_if_list -> . ELSEIF expression statement ELSE statement
    (96) else_if_list -> . ELSEIF expression statement else_if_list

    END             shift and go to state 191
    ELSE            shift and go to state 192
    ELSEIF          shift and go to state 194

    else_if_list                   shift and go to state 193

state 138

    (86) statement -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . asignacion_arreglo_instr PTCOMA
    (9) instruccion -> . definicion_asignacion_instr PTCOMA
    (10) instruccion -> . call_function PTCOMA
    (11) instruccion -> . declare_function PTCOMA
    (12) instruccion -> . return_state PTCOMA
    (13) instruccion -> . break_state PTCOMA
    (14) instruccion -> . continue_state PTCOMA
    (15) instruccion -> . if_state PTCOMA
    (16) instruccion -> . while_state PTCOMA
    (17) instruccion -> . for_state PTCOMA
    (18) instruccion -> . nativas PTCOMA
    (64) print_instr -> . PRINT PARIZQ exp_list PARDER
    (65) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (71) definicion_instr -> . LOCAL ID
    (72) definicion_instr -> . GLOBAL ID
    (73) asignacion_instr -> . ID IGUAL expression
    (74) asignacion_instr -> . LOCAL ID IGUAL expression
    (75) asignacion_instr -> . GLOBAL ID IGUAL expression
    (79) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (76) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (77) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (78) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (80) call_function -> . ID PARIZQ PARDER
    (81) call_function -> . ID PARIZQ exp_list PARDER
    (87) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (88) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (102) return_state -> . RETURN
    (103) return_state -> . RETURN expression
    (100) break_state -> . BREAK
    (101) continue_state -> . CONTINUE
    (91) if_state -> . IF expression statement END
    (92) if_state -> . IF expression statement ELSE statement END
    (93) if_state -> . IF expression statement else_if_list END
    (97) while_state -> . WHILE expression statement END
    (98) for_state -> . FOR ID IN expression DOSP expression statement END
    (99) for_state -> . FOR ID IN expression statement END
    (48) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (49) nativas -> . LOG10 PARIZQ expression PARDER
    (50) nativas -> . COS PARIZQ expression PARDER
    (51) nativas -> . SIN PARIZQ expression PARDER
    (52) nativas -> . TAN PARIZQ expression PARDER
    (53) nativas -> . SQRT PARIZQ expression PARDER
    (54) nativas -> . UPPERCASE PARIZQ expression PARDER
    (55) nativas -> . LOWERCASE PARIZQ expression PARDER
    (56) nativas -> . TOSTRING PARIZQ expression PARDER
    (57) nativas -> . TOFLOAT PARIZQ expression PARDER
    (58) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (59) nativas -> . TYPEOF PARIZQ expression PARDER
    (60) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (61) nativas -> . LENGTH PARIZQ expression PARDER
    (62) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (63) nativas -> . POP PARIZQ expression PARDER

    END             reduce using rule 86 (statement -> instrucciones .)
    ELSE            reduce using rule 86 (statement -> instrucciones .)
    ELSEIF          reduce using rule 86 (statement -> instrucciones .)
    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOCAL           shift and go to state 21
    GLOBAL          shift and go to state 23
    ID              shift and go to state 22
    FUNCTION        shift and go to state 24
    RETURN          shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LOG             shift and go to state 31
    LOG10           shift and go to state 32
    COS             shift and go to state 33
    SIN             shift and go to state 34
    TAN             shift and go to state 35
    SQRT            shift and go to state 36
    UPPERCASE       shift and go to state 37
    LOWERCASE       shift and go to state 38
    TOSTRING        shift and go to state 39
    TOFLOAT         shift and go to state 40
    TRUNC           shift and go to state 41
    TYPEOF          shift and go to state 42
    PARSE           shift and go to state 43
    LENGTH          shift and go to state 44
    PUSH            shift and go to state 45
    POP             shift and go to state 46

    instruccion                    shift and go to state 47
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion_arreglo_instr       shift and go to state 8
    definicion_asignacion_instr    shift and go to state 9
    call_function                  shift and go to state 10
    declare_function               shift and go to state 11
    return_state                   shift and go to state 12
    break_state                    shift and go to state 13
    continue_state                 shift and go to state 14
    if_state                       shift and go to state 15
    while_state                    shift and go to state 16
    for_state                      shift and go to state 17
    nativas                        shift and go to state 18

state 139

    (97) while_state -> WHILE expression statement . END

    END             shift and go to state 195


state 140

    (98) for_state -> FOR ID IN . expression DOSP expression statement END
    (99) for_state -> FOR ID IN . expression statement END
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYQUE expression
    (28) expression -> . expression MENQUE expression
    (29) expression -> . expression MENIGUALQUE expression
    (30) expression -> . expression MAYIGUALQUE expression
    (31) expression -> . expression IGUALQUE expression
    (32) expression -> . expression NIGUALQUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARIZQ expression PARDER
    (37) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . CARACTER
    (42) final_expression -> . ID
    (43) final_expression -> . ID index_list
    (44) final_expression -> . TRUE
    (45) final_expression -> . FALSE
    (46) final_expression -> . call_function
    (47) final_expression -> . nativas
    (80) call_function -> . ID PARIZQ PARDER
    (81) call_function -> . ID PARIZQ exp_list PARDER
    (48) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (49) nativas -> . LOG10 PARIZQ expression PARDER
    (50) nativas -> . COS PARIZQ expression PARDER
    (51) nativas -> . SIN PARIZQ expression PARDER
    (52) nativas -> . TAN PARIZQ expression PARDER
    (53) nativas -> . SQRT PARIZQ expression PARDER
    (54) nativas -> . UPPERCASE PARIZQ expression PARDER
    (55) nativas -> . LOWERCASE PARIZQ expression PARDER
    (56) nativas -> . TOSTRING PARIZQ expression PARDER
    (57) nativas -> . TOFLOAT PARIZQ expression PARDER
    (58) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (59) nativas -> . TYPEOF PARIZQ expression PARDER
    (60) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (61) nativas -> . LENGTH PARIZQ expression PARDER
    (62) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (63) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARIZQ          shift and go to state 76
    CORCHETEIZQ     shift and go to state 77
    DECIMAL         shift and go to state 78
    ENTERO          shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    ID              shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LOG             shift and go to state 31
    LOG10           shift and go to state 32
    COS             shift and go to state 33
    SIN             shift and go to state 34
    TAN             shift and go to state 35
    SQRT            shift and go to state 36
    UPPERCASE       shift and go to state 37
    LOWERCASE       shift and go to state 38
    TOSTRING        shift and go to state 39
    TOFLOAT         shift and go to state 40
    TRUNC           shift and go to state 41
    TYPEOF          shift and go to state 42
    PARSE           shift and go to state 43
    LENGTH          shift and go to state 44
    PUSH            shift and go to state 45
    POP             shift and go to state 46

    expression                     shift and go to state 196
    final_expression               shift and go to state 75
    call_function                  shift and go to state 85
    nativas                        shift and go to state 86

state 141

    (48) nativas -> LOG PARIZQ ENTERO . COMA expression PARDER

    COMA            shift and go to state 197


state 142

    (49) nativas -> LOG10 PARIZQ expression . PARDER
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    PARDER          shift and go to state 198
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVIDIDO        shift and go to state 121
    POTENCIA        shift and go to state 122
    MODULO          shift and go to state 123
    MAYQUE          shift and go to state 124
    MENQUE          shift and go to state 125
    MENIGUALQUE     shift and go to state 126
    MAYIGUALQUE     shift and go to state 127
    IGUALQUE        shift and go to state 128
    NIGUALQUE       shift and go to state 129
    OR              shift and go to state 130
    AND             shift and go to state 131


state 143

    (50) nativas -> COS PARIZQ expression . PARDER
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    PARDER          shift and go to state 199
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVIDIDO        shift and go to state 121
    POTENCIA        shift and go to state 122
    MODULO          shift and go to state 123
    MAYQUE          shift and go to state 124
    MENQUE          shift and go to state 125
    MENIGUALQUE     shift and go to state 126
    MAYIGUALQUE     shift and go to state 127
    IGUALQUE        shift and go to state 128
    NIGUALQUE       shift and go to state 129
    OR              shift and go to state 130
    AND             shift and go to state 131


state 144

    (51) nativas -> SIN PARIZQ expression . PARDER
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    PARDER          shift and go to state 200
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVIDIDO        shift and go to state 121
    POTENCIA        shift and go to state 122
    MODULO          shift and go to state 123
    MAYQUE          shift and go to state 124
    MENQUE          shift and go to state 125
    MENIGUALQUE     shift and go to state 126
    MAYIGUALQUE     shift and go to state 127
    IGUALQUE        shift and go to state 128
    NIGUALQUE       shift and go to state 129
    OR              shift and go to state 130
    AND             shift and go to state 131


state 145

    (52) nativas -> TAN PARIZQ expression . PARDER
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    PARDER          shift and go to state 201
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVIDIDO        shift and go to state 121
    POTENCIA        shift and go to state 122
    MODULO          shift and go to state 123
    MAYQUE          shift and go to state 124
    MENQUE          shift and go to state 125
    MENIGUALQUE     shift and go to state 126
    MAYIGUALQUE     shift and go to state 127
    IGUALQUE        shift and go to state 128
    NIGUALQUE       shift and go to state 129
    OR              shift and go to state 130
    AND             shift and go to state 131


state 146

    (53) nativas -> SQRT PARIZQ expression . PARDER
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    PARDER          shift and go to state 202
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVIDIDO        shift and go to state 121
    POTENCIA        shift and go to state 122
    MODULO          shift and go to state 123
    MAYQUE          shift and go to state 124
    MENQUE          shift and go to state 125
    MENIGUALQUE     shift and go to state 126
    MAYIGUALQUE     shift and go to state 127
    IGUALQUE        shift and go to state 128
    NIGUALQUE       shift and go to state 129
    OR              shift and go to state 130
    AND             shift and go to state 131


state 147

    (54) nativas -> UPPERCASE PARIZQ expression . PARDER
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    PARDER          shift and go to state 203
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVIDIDO        shift and go to state 121
    POTENCIA        shift and go to state 122
    MODULO          shift and go to state 123
    MAYQUE          shift and go to state 124
    MENQUE          shift and go to state 125
    MENIGUALQUE     shift and go to state 126
    MAYIGUALQUE     shift and go to state 127
    IGUALQUE        shift and go to state 128
    NIGUALQUE       shift and go to state 129
    OR              shift and go to state 130
    AND             shift and go to state 131


state 148

    (55) nativas -> LOWERCASE PARIZQ expression . PARDER
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    PARDER          shift and go to state 204
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVIDIDO        shift and go to state 121
    POTENCIA        shift and go to state 122
    MODULO          shift and go to state 123
    MAYQUE          shift and go to state 124
    MENQUE          shift and go to state 125
    MENIGUALQUE     shift and go to state 126
    MAYIGUALQUE     shift and go to state 127
    IGUALQUE        shift and go to state 128
    NIGUALQUE       shift and go to state 129
    OR              shift and go to state 130
    AND             shift and go to state 131


state 149

    (56) nativas -> TOSTRING PARIZQ expression . PARDER
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    PARDER          shift and go to state 205
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVIDIDO        shift and go to state 121
    POTENCIA        shift and go to state 122
    MODULO          shift and go to state 123
    MAYQUE          shift and go to state 124
    MENQUE          shift and go to state 125
    MENIGUALQUE     shift and go to state 126
    MAYIGUALQUE     shift and go to state 127
    IGUALQUE        shift and go to state 128
    NIGUALQUE       shift and go to state 129
    OR              shift and go to state 130
    AND             shift and go to state 131


state 150

    (57) nativas -> TOFLOAT PARIZQ expression . PARDER
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    PARDER          shift and go to state 206
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVIDIDO        shift and go to state 121
    POTENCIA        shift and go to state 122
    MODULO          shift and go to state 123
    MAYQUE          shift and go to state 124
    MENQUE          shift and go to state 125
    MENIGUALQUE     shift and go to state 126
    MAYIGUALQUE     shift and go to state 127
    IGUALQUE        shift and go to state 128
    NIGUALQUE       shift and go to state 129
    OR              shift and go to state 130
    AND             shift and go to state 131


state 151

    (58) nativas -> TRUNC PARIZQ INT . COMA expression PARDER

    COMA            shift and go to state 207


state 152

    (59) nativas -> TYPEOF PARIZQ expression . PARDER
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    PARDER          shift and go to state 208
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVIDIDO        shift and go to state 121
    POTENCIA        shift and go to state 122
    MODULO          shift and go to state 123
    MAYQUE          shift and go to state 124
    MENQUE          shift and go to state 125
    MENIGUALQUE     shift and go to state 126
    MAYIGUALQUE     shift and go to state 127
    IGUALQUE        shift and go to state 128
    NIGUALQUE       shift and go to state 129
    OR              shift and go to state 130
    AND             shift and go to state 131


state 153

    (60) nativas -> PARSE PARIZQ tipo . COMA expression PARDER

    COMA            shift and go to state 209


state 154

    (66) tipo -> INT .

    COMA            reduce using rule 66 (tipo -> INT .)
    PTCOMA          reduce using rule 66 (tipo -> INT .)


state 155

    (67) tipo -> FLOAT .

    COMA            reduce using rule 67 (tipo -> FLOAT .)
    PTCOMA          reduce using rule 67 (tipo -> FLOAT .)


state 156

    (68) tipo -> BOOL .

    COMA            reduce using rule 68 (tipo -> BOOL .)
    PTCOMA          reduce using rule 68 (tipo -> BOOL .)


state 157

    (69) tipo -> CHAR .

    COMA            reduce using rule 69 (tipo -> CHAR .)
    PTCOMA          reduce using rule 69 (tipo -> CHAR .)


state 158

    (70) tipo -> STRING .

    COMA            reduce using rule 70 (tipo -> STRING .)
    PTCOMA          reduce using rule 70 (tipo -> STRING .)


state 159

    (61) nativas -> LENGTH PARIZQ expression . PARDER
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    PARDER          shift and go to state 210
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVIDIDO        shift and go to state 121
    POTENCIA        shift and go to state 122
    MODULO          shift and go to state 123
    MAYQUE          shift and go to state 124
    MENQUE          shift and go to state 125
    MENIGUALQUE     shift and go to state 126
    MAYIGUALQUE     shift and go to state 127
    IGUALQUE        shift and go to state 128
    NIGUALQUE       shift and go to state 129
    OR              shift and go to state 130
    AND             shift and go to state 131


state 160

    (62) nativas -> PUSH PARIZQ expression . COMA expression PARDER
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    COMA            shift and go to state 211
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVIDIDO        shift and go to state 121
    POTENCIA        shift and go to state 122
    MODULO          shift and go to state 123
    MAYQUE          shift and go to state 124
    MENQUE          shift and go to state 125
    MENIGUALQUE     shift and go to state 126
    MAYIGUALQUE     shift and go to state 127
    IGUALQUE        shift and go to state 128
    NIGUALQUE       shift and go to state 129
    OR              shift and go to state 130
    AND             shift and go to state 131


state 161

    (63) nativas -> POP PARIZQ expression . PARDER
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
